désignation,français,traduction en créole guyanais
mot,Instruire,Enstri
mot,Intéressant (faire l’),Gran larjò
mot,Interloqué,"Stébékwé, ababa"
mot,Interjection,Anfan’ djen’
mot,Inutilement,"Pou bon tchò, grémési, anyen d’tou"
mot,Inutilement,"Pou grémési, pou bon tchò"
mot,Jadis,"Ròt fwè, anvan, an tan lontan"
mot,Jaguar tâcheté,"Tig-marké, tig-lapousignen, lapousinyè"
mot,"Je suis là, comment?",Éti
mot,Jumeaux,Roro
mot,"Jusqu’à aujourd’hui, Jusqu’à maintenant","Jouk atò, jouk jòdla"
mot,Lampe à pétrole,"Chaldéviré, Lalanp, lalanp-chis, fanal"
mot,Largeur,"Larjò, larjèr"
mot,Larme,"Dlo-wéy, dilo-wéy"
mot,"Lent, lentement","Lanben, mòlpi, lando-lando"
mot,Lèpre,"Kokobé, lalèp"
mot,Lequel ?,"Kilakèl, kyakèl, lakèl, katchèl?"
mot,"Leur, leurs","Yé, yépa"
mot,Lieu commun,Chanm-Agat
mot,Lit,"Kabann, boukan, lit"
mot,Lit de campagne,Boukan
mot,"Loin, dans le ciel",Laro firmanman-an
mot,Longueur,"Londjò, Longèr"
mot,Lorsque,"Lò, Lòské"
mot,Loup-garou,Gigonbya
mot,Lourd,Pézan
mot,Luciole,Zoukouyanyan
mot,Lumière,"Limyèr, klèrté, klérité"
mot,Madame,"Madanm, Man …"
mot,Maigrelet,Flèkè
mot,Maintenant,Atchwèlman
mot,Maïs,Mi
mot,Maison,Kaz
mot,Majorine,"Djòk, matadò"
mot,Mal élevé,"Malapri, malélivé"
mot,Maladif,Kanyan-kanyan
mot,Malchance,Dévenn
mot,Malédiction,"Madichon, Limyèr pòrt-chanm"
mot,Malédiction (jetter une),"Pannèm, pannenm"
mot,Malheur,"Malèr, malò"
mot,Malheureux,"Maloré, maléré"
mot,Manchot (sans bras),Boutou
mot,Mangeur,Manjò
mot,Mariage après coup,Béni-koumè
mot,"Mariole, Fanfaron",Gèrè
mot,Marmite (vieille),"Chalfouk, Fétou, kannari"
mot,Marmonner,"Rounou-rounou, ronchonnen"
mot,Matelas,Payas
mot,Matière,"Gnangnan, nannan"
mot,Matin,Bonmanten
mot,Matin (le),Bonnannen
mot,"Matraque, massue, casse-tête",Boutou
mot,Mauvais petit garçon,Batmanman
mot,Mauvaise personne,Mové-vivan
mot,"Méchant, méchanceté","Michan, michansté"
mot,Médisant,Bouch-kabrit
mot,Médium,"Gadò, pyayò, pyayèr"
mot,Meilleur,Miyò
mot,Mélanger,"Lélé, touyé"
mot,Mes,Mo ….. yan
mot,Mesurer,Mizouré
mot,Mettre en morceau,"Dékartché, kaya-kaya, kakaya"
mot,Miette,Frifri
mot,Minablerie,Benyenyen
mot,Miséreux,Mizéré
mot,Moitié,Lanmotché
mot,Moitié,Motché
mot,Monsieur,Mouché
mot,Moquer,Charadé
mot,Moquer (se … de),"Foutan di, Charadé"
mot,Morceau,Bi
mot,"Morceau, tas, paquet","Ta, bi, patché"
mot,Morose,"Chagrinen, chagren"
mot,Mort,"Krab, « Bazil pran’l », dèd, mò, akabafya, kabafya"
mot,Moteur,Motèr
mot,Mouvement,Nika
mot,Mourir,mouri
mot,Murir mal,"Chaw chaw, Mapou"
mot,Murmurer,"Chwi-chwi-chwi, rounou-rounou, rourounou"
mot,"Murmurer, ronchonner","Bougonnen, chakalé, ronchon-ronchon"
mot,Musée de la culture,"Mizé kiltir, mizé di la kiltir"
mot,Musique hétéroclite,"Bouzengo, bouzingo"
mot,N’a …. Pas,"P’ka, pa ka"
mot,Natté,Dika
mot,Ne ….. pas,"Pa ka, p’ka, pou ka (vieilli)"
mot,"Ne … que, qu’à","Annik ki, ren’ki, yen’ki"
mot,Ne …. que,"Ren’ ki, yen’ki, en’ki"
mot,Ne valoir rien du tout,Rétayon
mot,Négresse,Négrès
mot,Nettoyer (un récipient),Froubi
mot,Noirceur,"Soukou, Soukousité"
mot,Nommer,"Aplé, « Kouman yé ka aplé to ? »"
mot,Non,"Non, en-en, awa, anwa"
mot,Nourrice,"Da, nennenn, nennen"
mot,Nouveau venu,Nèg nòv
mot,Obscurité,"Soukou, soukousité"
mot,"Occupant, pour une fillette","Fouyaya, katchopin"
mot,Occuper (s’…. de),"Étchipé, otchipé, okipé"
mot,"Occuper, Occupant","Otchipé, Otchipan, okipé, okipan"
mot,Odeur,Lòdò
mot,Oh mon Dieu !,Fout! Mo manman! Mo manman latò!
mot,Oiseau,"Zozo, ti zozo, zwézo, ti-jibyé"
mot,On ne joue plus !,Gnanpwen jwé ankò !
mot,On verra bien !,N’a wè ! Nou wa wè ! (vieilli) Nou ké wè !
mot,Orateur,Loratèr
mot,Ordure,Briyé
mot,Oreille,Zòrè
mot,"Oser, Risquer (se)",Gnanni
mot,Où est,"Oti, éti"
mot,Par écrit,Annékri
mot,Pardonnable,Padonab
mot,"Paresseux, (mouton paresseux)","Parsou, parsou-mouton"
mot,Parler pour ne rien dire,Tòtòbyòtò
mot,Parole,Kozman
mot,Parole,"Palò, mo"
mot,Participer,Bay andan
mot,Partir,"Do, pati, alé"
mot,Partir vite,Do
mot,Pas du tout,Ditou ditou
mot,Pas encore,Pòkò
mot,Pas question !,Défann
mot,Pasteur,"Pastò, Pastèr"
mot,Pauvreté,"Lapo, pov"
mot,Peau dure (avoir la),"Tanwen, lapo tanwen"
mot,Pentalon,Tchilòt
mot,Perdrix,"Pédri, Ayonn, Sòròl, Séròl"
mot,Personnage important,"Grotchap, gro-tèt, gran-grèk"
mot,Personne importante,"Tchap, dòkò, grèk"
mot,Personne insignifiante,Atchòpò
mot,Perturber (quelqu’un),Fè mo ponn
mot,Pesanteur,"Pézantò, pézantèr"
mot,Petit á petit,"Fèt an mizou, fèt an mizi, chikèt pa chikèt"
mot,Petit déjeuner,Tchenbé-tchò
mot,Petit matin,"Divan-jou, douvan-jou"
mot,Petit paquet de fruit,Griyo
mot,Petite affaire,Tchika
mot,Petite quantité,Chikèt
mot,Petite toux,Ken-renm-ken-renm
mot,Pétrole,Chis
mot,Peu de chose,Oun dimi ké lanmotché
mot,Peut-être,"Pitèt, oro, oroyo"
mot,Piège à poisson,"Tatawé, goli, kaminan"
mot,Piquer avec une pointe,Djouké
mot,Piquet,Pitchèt
mot,Piquet pour le cannot,Ayarou
mot,Piquoter,"Tchoukounen, tchoukonnnen"
mot,Plein (à craquer),"Tim, bak-foul"
mot,Pleurer,"Kriyé, pléré"
mot,Pluie légère,"Lapousinyen, lapousignen, lapousinyè,
lapousignè, fifinen (lapli ka…)"
mot,Plus que,Plis pasé
mot,"Poids, Pesanteur",Pézantò
mot,Poisson,"Poson, pwéson, pwason"
mot,Poitrine,Potrin
mot,Porter aux nues,Anpan-mbèlè
mot,Porter déveine,Wè malò
mot,Portrait,Potrè
mot,Poupée,Katen
mot,Pour (lui),"Bay, bay li"
mot,Pourvu que,Provik ki
mot,Précipitation,Gidi-gidi
mot,Préférer,"Miyò, simyé"
mot,Premier,"Pronmyé, prémyé"
mot,Prend quelque chose,Dap (oun bagaj)
mot,Prendre le dessert,Dèsè
mot,Prendre ses responsabilités,"Maré ren, maré kanmza, … sentir"
mot,Prendre son courage,Maré so kanmza
mot,Près de,"Òbò, abò"
mot,Prestance,Gréman
mot,Prison (le),Lajòl
mot,Problème,"Djopopo, lélékou, trafalga"
mot,Prochain,Ka vini an
mot,Professeur,"Profésèr, profésò"
mot,Prostituée,"Bòbò, djanmèt, bwabwa, manawa, ravèt-roch,
piten"
mot,Proverbe,Dolo
mot,Provocateur,Majò
mot,Provoquer,Sasé chikann
mot,"Put (du…, microbes)",Lapòstim
mot,Punch,"Pété-pyé, kou"
mot,Purge,"Mèdsin, prij"
mot,Quelle heure est-il ?,Li ki lò ?
mot,Quelque,"Tchèk, kèk"
mot,Quelques temps,"Kèk tan, tchèk tan"
mot,Qui a de l’importance,Pézan
mot,Quoi ?,Éti ?
mot,Quoi de neuf ? Quelles nouvelles ?,Ki nòv?
mot,Ramasser,Ranmasé
mot,Rapprocher pour organiser,Kontré-bwa
mot,"Rassasier, fatigué d’avoir mangé","Gon, lad"
mot,Rassembler,Sanblé
mot,Rebus,"Rébi, imondis"
mot,Récipient fait d’une demi-calebasse,Kwi
mot,Réclamer,Rouklanmen
mot,Recourber,"Kroubé, kokobé"
mot,Récurer,"Tchiré, froubi"
mot,Réduire,Ronyen
mot,Réellement,Di vrè
mot,Refroidissement,Cho-kè-frèt
mot,Refus,Fokòl
mot,Refuser,Roufizé
mot,Regard,Kout-wéy
mot,Regardant,"Rougadan, fouyaya"
mot,Regarder de travers,Pran oun wéy trabésé
mot,Remarquer,Roumaké
mot,Remède,"Rémèd, mèdsin"
mot,"Remerciements, grace à",Grémési
mot,Remuer,"Bwennen, rouminyen"
mot,Renconter,Kontré
mot,Repos,"Permont, kanpo"
mot,Repu (avoir bien ou trop mangé),"Angwé, gon"
mot,Ressembler,Sanblé
mot,Reste d’aliments ou de boissons,Baba (baba kafé)
mot,Rien,Ak
mot,Rigoler,Anmizé
mot,Riposter,"Réponn, chou pou chou"
mot,Rogner,Ronyen
mot,Roi,"Rwè, Mouché Lirwè"
mot,Roublard,"Baroufyè, fè barouf"
mot,Rouspéter,"Babyé, rouspété, rouspèkté"
mot,Rusé,"Malen, rizé, gaya"
mot,Sac en feuilles de palmier tressées,"Moutété, katouri-do"
mot,Sac en osier,"Pagra, kroukrou (osier = arouman)"
mot,Saigner,"Senyen, sengnen"
mot,Saisir rapidement,"Djap, dap"
mot,(Salamandre) lézard de forêt,Aganman
mot,Salle de bain,Chanm-ben
mot,Saoûl,"Boulé, sou, kokomèrlo pran’l, ladoublé"
mot,Sans éducation,Malapri
mot,Scène hétéroclite,Bankoulélé
mot,Se préparer pour …,"Filé so lanng, lang"
mot,Secouer,Soukouyé
mot,Secouer dans de l’eau,Tchòkò-tchòkò
mot,Secret,Sigré
mot,Séducteur profitant,Dousinè
mot,Sentier,Chimen-chyen
mot,"Séparé, couper en plusieurs parties égales","Sa dé, sendé"
mot,Serré l’un contre l’autre,Braré
mot,"Seulement, seul","Ounso, rounso"
mot,"Sieste (faire la), sommeiller","Sigalé, pozé tèt"
mot,"Signal, clin d’œil",Kasé-wéy
mot,Simagré,"Simiyak, makakri"
mot,Simplet,"Bozobyo, bòzòbyò"
mot,Simplet,"Tèbè, abèbè, kòkòdò, abòzò"
mot,Slip local,"Kalenmbé, Badja-kousou"
mot,Soit disant,Swé dizan
mot,"Soir, ce soir, hier soir, demain soir","Aswè, aswè a, ayèroswè, dimen aswè"
mot,Soldat,Soda
mot,Sommet,Fétaj
mot,Sommet de la toiture,Fétaj kaze
mot,Sorcier,"Pyayò, pyayèr"
mot,Sortie de voyous,Labordé
mot,"Sortilège, mauvais sort, sorcellerie","Pyay, tchenbwa, jwé pajè, jangajé"
mot,Souche,Chiko
mot,"Soumettre, Mettre à terre",Soum-soum
mot,Souper,Dinen
mot,Sourd,"Sourdo, soudo"
mot,Sourd (faire le),"Fè so sourdo, soudo"
mot,Soutenir,Soutni
mot,Stylo,Plim
mot,"Sucer, seins",Tété
mot,"Sur, au-dessus","Asou, lasou"
mot,Surtout,Soutou
mot,Survivre,"Djoubaté, djoubatè"
mot,Suspendre,"Pandriyé, kroké"
mot,Tailler en pointe,"Karé, pwenti"
mot,Tailleur,"Tayò, tayèr"
mot,Taire (se),"Kawka, pé, té"
mot,Tamanoir,"Tanmannwè, Manjò-fronmi"
mot,Tambourin,"Ti-tanbou, srèk-tanbou, tanbouren"
mot,Tamis,"Mannaré, manaré"
mot,Tant pis,"Sa pa ka fè anyen, zafè kò, zafè do"
mot,Tapage,"Bakannal, wélélé"
mot,Taquiner,Charadé
mot,Tarder,"Mizé, taté monben"
mot,Tâtons (marcher à),Tata
mot,Tellement,"Afòrs, si tan, si tan di"
mot,Temps couvert,Tan maré
mot,"Tendre de la main, tendre","Lonjé lanmen, lonjé"
mot,Tenir compte de,Panga
mot,Tenir tête,Réponn chou pou chou
mot,"Terminé, plus de discussion","Katata, kawka"
mot,Tique (insecte),Karapat
mot,Tison,Bwa difé
mot,Tissu autour des hanches d’une femme,Kanmza
mot,"Tissu (ceinture de madras) autour des hanches
d’un homme",Matchoukann
mot,Tissu noué sur la tête pour porter une charge,Tòrch
mot,Tissu bleu grossier,"Groblé, dril"
mot,Toilette,"Komen, konmen, katich, kabiné, tinèt"
mot,Toit,Fétaj
mot,Tomber,Chapé-tonbé
mot,Tordu,"Kroubé, kokobé"
mot,Tordu,"Kwanbou, tòrdé"
mot,Tôt,"Bònò, bonnò, bònò-bònò, bonnò-bonnò"
mot,Toucher,Taté
mot,Toupet,"Kran, krann"
mot,Tourmenter,Troumanté
mot,Tout de même,Tout-menm
mot,Tracas,"Djopopo, lélékou, trafalga"
mot,Trainailler,"Alé-vini, bay lari chenn, bat lari"
mot,Trainailler,"Djòm-djòm, djonm-djonm"
mot,Traîner un poids,Chròlòlò
mot,Trainer les rues,Drivé
mot,Tralala,Wélélé
mot,Travers (en),Atravè
mot,Traverser,Trabésé
mot,Trébucher,"Tribiché, trilbiché"
mot,Trémousser,"Troumousé, foutrou"
mot,Tromperie,Doublaj
mot,Trop,Tròp
mot,"Troquer, échanger",Boukanté
mot,Tu parles ?,Koté sa !
mot,Turbulent,Troumantan
mot,Unique,Inik
mot,"L’un l’autre, réciproquement","Konpanyen, konpangnen"
mot,Un tel,Entel
mot,Utiliser,Sèrvi
mot,Va-et-vient,Viré-tournen
mot,Vaut la peine,Val pa (vieilli)
mot,Vaurien,"Pandriyò, kòkòdò, Bozobyo, Zotobwé, Drivayè,"
mot,Vaurien,Pa val pa (vieilli)
mot,Vaut rien (ne),Pa valé pa (vieilli)
mot,Vendeur,Vandò
mot,Venir près de,Bordé
mot,Verre,Goblé
mot,"Vers, aux environs","Bò di, bò’d"
mot,Vers (vermines de chien),Zenga
mot,Veste,Palto
mot,Viande (de la),"Lachè, vyann"
mot,Vitesse,Balan
mot,Vivoter,Djoubaté
mot,Voisin,Vwézen
mot,Vois-tu !,Tandé !
mot,Voix,"Vwè, vwa"
